1.441118578182667198e+00,2.381110677230382500e+00,-3.261934968556318148e-01,3.300506104119551587e+00,3.618817983683322598e-03
6.303573775016415581e+00,-4.896630797951863623e-01,-1.306747311062773420e+00,1.606162512920256968e-01,6.374683776018112980e-01
-6.848748095451452578e+00,4.314588453645638033e+00,1.059044358745464098e+00,-3.176096713229993318e-01,1.399867802133434036e-01
-5.281956556510042589e+00,-4.597486074198727124e+00,2.646492679091194677e+00,-1.754791935953070814e+00,-9.395412386711877062e+00
-2.988454264764774493e+00,4.712678449384775980e+00,1.690194541160209063e+00,1.241412551188436630e+00,-2.493378009548075647e-01
-2.642942495574204798e-01,-1.737493423854681085e+00,-2.475876643903793362e+00,4.387694976581616446e-01,1.029139994652199963e+00
3.147730483920174294e+00,1.970556927830441341e+00,-9.737684687568264330e-01,-2.517986981175442285e+00,1.838220234421352073e+00
1.024291310081812290e+00,-8.207744151233727914e-01,-1.509360317475542779e+00,1.133155087951110307e+00,7.860693673997307673e-01
2.512373476516524651e+00,1.618614030427255823e+00,-1.748753951514361304e+00,-1.757098258988106565e+00,5.866963302051269036e-01
-2.541231051270664842e+00,-7.998533898675401488e-02,-2.867098217787510617e+00,1.971006059184710946e+00,8.260543020505615175e-01
-3.780386003618847912e+00,1.889316766082062893e+00,-9.735045339924754959e-01,3.921918795655966461e-01,-9.246480542136434888e-01
-1.406571750562143563e+00,-3.582859032120055964e-02,-5.656671878403307652e-01,4.176229291203907401e+00,5.464570530728239950e-01
-4.987493266808778358e+00,3.065109229303687677e+00,-1.572951478858093666e-01,-1.592752780983914596e+00,1.022328479946484070e-01
-8.846114742366458783e-01,2.450928370292389857e+00,-1.518757917524617529e+00,-3.328212915548846573e-01,2.160146517502172792e-01
-1.744964999230885105e+00,2.549495918006753570e+00,-1.287681837121319672e+00,-1.171961584384987987e+00,-2.494336183827730868e-01
1.671296045714435463e+00,-6.734668674908843577e-01,-1.325059520278103919e+00,-1.031936485746955290e+00,-2.374481003675631419e-01
-8.067957505102404392e-01,1.600855224222827777e+00,-1.621379655778927731e+00,-1.902418000765251138e+00,4.906701049870977605e-02
2.929586890108269337e+00,-1.698169297252680954e+00,-1.197799088470076212e+00,-1.574915456008966208e+00,1.907889757872286707e-01
